TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: A[
Mod: AB[,1.0,0
14,3,0,0.0,Total cost:3
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]^O
Mod: ,3.0,0
15,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QTO
Mod: QT,4.0,0
16,1,0,0.0,Total cost:1
[logMove:a, modelMove:>>, cost:1]
Log: a
Mod: ,1.0,0
17,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
18,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AXO
Mod: A,2.0,0
19,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UO
Mod: ,2.0,0
20,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
21,1,0,0.0,Total cost:1
[logMove:B, modelMove:>>, cost:1]
Log: B
Mod: ,1.0,0
22,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
23,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,1
24,3,0,0.0,Total cost:3
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: JNO
Mod: ,3.0,0
25,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
26,3,0,0.0,Total cost:3
[logMove:E, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: EHN
Mod: ,3.0,0
27,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: aO
Mod: ,2.0,0
28,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
29,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
30,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
31,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
32,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
33,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FJO
Mod: ,3.0,0
34,1,4,0.0,Total cost:1
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: R,5.0,1
35,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
36,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
37,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
38,0,2,0.0,Total cost:0
[logMove:C, modelMove:C, cost:0]
Log: C
Mod: C,2.0,0
39,1,0,0.0,Total cost:1
[logMove:[, modelMove:>>, cost:1]
Log: [
Mod: ,1.0,0
40,2,0,0.0,Total cost:2
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: ,2.0,0
41,3,0,0.0,Total cost:3
[logMove:R, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RAZO
Mod: A,3.0,1
42,2,0,0.0,Total cost:2
[logMove:F, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:E, modelMove:>>, cost:1]
Log: FAE
Mod: A,2.0,0
43,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FMO
Mod: ,3.0,0
44,2,0,0.0,Total cost:2
[logMove:V, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: VAO
Mod: A,2.0,0
45,3,0,0.0,Total cost:3
[logMove:G, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
Log: GMI
Mod: ,3.0,1
46,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
47,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
48,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
49,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AJO
Mod: A,2.0,0
50,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
51,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UO
Mod: ,2.0,0
52,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
53,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
54,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
Log: QRNS
Mod: QRS,4.0,0
55,1,2,0.0,Total cost:1
[logMove:P, modelMove:P, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: PO
Mod: P,3.0,0
56,3,0,0.0,Total cost:3
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NFO
Mod: ,3.0,1
57,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
58,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
59,1,0,0.0,Total cost:1
[logMove:^, modelMove:>>, cost:1]
Log: ^
Mod: ,1.0,0
60,1,0,0.0,Total cost:1
[logMove:a, modelMove:>>, cost:1]
Log: a
Mod: ,1.0,0
61,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: XAO
Mod: A,2.0,0
62,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
63,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
64,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
65,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AMO
Mod: A,2.0,0
66,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
67,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSO
Mod: QRS,4.0,1
68,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
Log: AGFI
Mod: A,3.0,0
69,3,0,0.0,Total cost:3
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: JNO
Mod: ,3.0,0
70,3,0,0.0,Total cost:3
[logMove:V, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: VZO
Mod: ,3.0,0
71,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UO
Mod: ,2.0,0
72,1,0,0.0,Total cost:1
[logMove:], modelMove:>>, cost:1]
Log: ]
Mod: ,1.0,0
73,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UO
Mod: ,2.0,0
74,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AXSO
Mod: A,3.0,0
75,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
76,1,4,0.0,Total cost:1
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: R,5.0,0
77,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
78,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
79,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
80,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSQRTO
Mod: QRSQRT,4.0,1
81,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
Log: ARR
Mod: A,2.0,0
82,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,0
83,3,0,0.0,Total cost:3
[logMove:E, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: EIO
Mod: ,3.0,0
84,3,0,0.0,Total cost:3
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RRO
Mod: ,3.0,1
85,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
86,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: BN
Mod: B,2.0,0
87,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
88,2,0,0.0,Total cost:2
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: ,2.0,0
89,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
90,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
91,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UO
Mod: ,2.0,0
92,3,0,0.0,Total cost:3
[logMove:G, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: GMO
Mod: ,3.0,0
93,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
94,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: BQRN
Mod: BPQR,3.0,1
95,3,0,0.0,Total cost:3
[logMove:W, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: WQN
Mod: ,3.0,0
96,1,0,0.0,Total cost:1
[logMove:[, modelMove:>>, cost:1]
Log: [
Mod: ,1.0,0
97,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
98,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IFO
Mod: ,3.0,0
99,3,0,0.0,Total cost:3
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: HJN
Mod: ,3.0,0
100,1,0,0.0,Total cost:1
[logMove:[, modelMove:>>, cost:1]
Log: [
Mod: ,1.0,0
101,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,1
102,2,0,0.0,Total cost:2
[logMove:^, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ^O
Mod: ,2.0,0
103,1,4,0.0,Total cost:1
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: RSO
Mod: RS,5.0,0
104,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
105,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSTQRO
Mod: QRSTQR,4.0,1
106,2,0,0.0,Total cost:2
[logMove:W, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: WO
Mod: ,2.0,0
107,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
Log: AFOJ
Mod: A,3.0,0
108,3,0,0.0,Total cost:3
[logMove:G, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
Log: GMI
Mod: ,3.0,0
109,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FMO
Mod: ,3.0,0
110,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
111,3,0,0.0,Total cost:3
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NFO
Mod: ,3.0,0
112,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
113,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,1
114,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
115,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
116,3,0,0.0,Total cost:3
[logMove:G, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: GJN
Mod: ,3.0,0
117,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,0
118,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
119,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
120,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
121,2,0,0.0,Total cost:2
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: QN
Mod: ,2.0,1
122,3,0,0.0,Total cost:3
[logMove:D, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DNO
Mod: ,3.0,0
123,3,1,0.0,Total cost:3
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: BQRNO
Mod: BPQR,4.0,0
124,1,0,0.0,Total cost:1
[logMove:a, modelMove:>>, cost:1]
Log: a
Mod: ,1.0,0
125,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
Log: a[
Mod: ,2.0,0
126,3,0,0.0,Total cost:3
[logMove:J, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: JIO
Mod: ,3.0,0
127,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,1
128,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
129,2,0,0.0,Total cost:2
[logMove:P, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: PO
Mod: ,2.0,0
130,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
131,3,0,0.0,Total cost:3
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: UQN
Mod: ,3.0,0
132,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
133,2,0,0.0,Total cost:2
[logMove:V, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: VAO
Mod: A,2.0,0
134,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
135,1,0,0.0,Total cost:1
[logMove:a, modelMove:>>, cost:1]
Log: a
Mod: ,1.0,0
136,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
Log: IGM
Mod: ,3.0,0
137,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
138,1,0,0.0,Total cost:1
[logMove:[, modelMove:>>, cost:1]
Log: [
Mod: ,1.0,0
139,3,0,0.0,Total cost:3
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
Log: LHM
Mod: ,3.0,0
140,3,0,0.0,Total cost:3
[logMove:O, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: OHN
Mod: ,3.0,1
141,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
142,3,0,0.0,Total cost:3
[logMove:V, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: VZO
Mod: ,3.0,0
143,3,0,0.0,Total cost:3
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
Log: XQU
Mod: ,3.0,0
144,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
145,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: BN
Mod: B,2.0,0
146,2,3,0.0,Total cost:2
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
Log: QRSRSQS
Mod: QRSQRSQ,5.0,1
147,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
148,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UO
Mod: ,2.0,0
149,3,0,0.0,Total cost:3
[logMove:C, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: CJO
Mod: ,3.0,0
150,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: AHMN
Mod: A,3.0,0
151,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
152,3,0,0.0,Total cost:3
[logMove:W, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
Log: WQR
Mod: ,3.0,0
153,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: BN
Mod: B,2.0,0
154,1,0,0.0,Total cost:1
[logMove:[, modelMove:>>, cost:1]
Log: [
Mod: ,1.0,0
155,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
156,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IAJO
Mod: A,3.0,1
157,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
158,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: A^N
Mod: A,2.0,0
159,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSQRO
Mod: QRSQR,4.0,0
160,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Log: ]a
Mod: ,2.0,0
161,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
162,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRN
Mod: QR,4.0,1
163,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
164,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
165,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
166,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
