TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ACKELGIDHO
Mod: ABCKELGIDH,2.0,1
68,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABPQTUWVRO
Mod: ABPQTUWVR,1.0,1
69,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABPQVWRUO
Mod: ABPQTVWRU,2.0,1
70,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AB[]^O
Mod: AB[\]^,2.0,0
71,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:F, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: BCKLEDIGHJMNO
Mod: BCKLEDIGHFJMNO,2.0,1
72,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: ABCEKDHIN
Mod: ABCEKDHI,1.0,1
73,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
Log: AB[abg
Mod: AB[bg,1.0,1
74,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
Log: ABCKLEDFJI
Mod: ABCKLEDFI,1.0,1
75,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:>>, modelMove:a, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[efNO
Mod: AB[efaNO,1.0,0
76,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Log: ABCEKDHGLFIJMO
Mod: ABCEKDHGLFIJMNO,1.0,1
77,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
Log: A
Mod: A,0.0,2
78,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: NAO
Mod: A,2.0,1
79,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: BCEKDHIMO
Mod: BCEKDHI,3.0,2
80,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:R, modelMove:>>, cost:1]
Log: AR
Mod: A,1.0,1
81,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[efaNO
Mod: AB[efaNO,0.0,0
82,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:a, modelMove:>>, cost:1]
Log: AB[a
Mod: AB[,1.0,1
83,4,0,0.0,Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: APQVUWSXQRO
Mod: ABPQTVUWRSXQR,4.0,1
84,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[]^aNO
Mod: AB[\]^`aNO,2.0,0
85,3,0,0.0,Total cost:3
[logMove:U, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: UAQBO
Mod: AB,3.0,2
86,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABPTQWVURXO
Mod: ABPTQWVURX,1.0,1
87,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Log: ABPTQWVROZ
Mod: ABPTQWVR,2.0,1
88,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
Log: APXW
Mod: A,3.0,1
89,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: ACKEIGLFDN
Mod: ABCKEIGLFD,2.0,1
90,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
Log: A
Mod: A,0.0,0
91,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABCEIGDHFJO
Mod: ABCEIGDHFJ,1.0,1
92,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:e, cost:1]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[faNO
Mod: AB[efaNO,1.0,1
93,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:c, modelMove:c, cost:0]
[logMove:>>, modelMove:d, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[bcaNO
Mod: AB[bcdaNO,1.0,0
94,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: APTVUQRWSO
Mod: ABPTVUQRWS,2.0,2
95,4,0,0.0,Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: ABPQTWRUVXSSRZNO
Mod: ABPQTWRUVXYZNO,4.0,2
96,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:[, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: A[BO
Mod: AB,2.0,1
97,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: A[bgdaNO
Mod: AB[bgdaNO,1.0,0
98,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:d, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABd[O
Mod: AB[,2.0,1
99,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ARRO
Mod: A,3.0,1
100,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AOO
Mod: A,2.0,0
101,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AB[efaO
Mod: AB[efa,1.0,0
102,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: ABCKELDGIFJMNO
Mod: ABCKELDGHIFJMNO,1.0,1
103,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: ABCDKELGFIJMNO
Mod: ABCDKEHLGFIJMNO,1.0,1
104,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[]^aNO
Mod: AB[\]^`aNO,2.0,0
105,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ARQO
Mod: A,3.0,2
106,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:Q, modelMove:>>, cost:1]
Log: AQ
Mod: A,1.0,4
107,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: ABCEKDIGN
Mod: ABCEKDIG,1.0,1
108,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABQWRO
Mod: ABPQTWR,3.0,2
109,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ABEKDIGMO
Mod: ABCEKDIG,3.0,1
110,4,0,0.0,Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:E, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AEGFO
Mod: A,4.0,1
111,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
Log: A
Mod: A,0.0,1
112,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: ABCDFIN
Mod: ABCDEFI,2.0,1
113,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,1
114,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
Log: A
Mod: A,0.0,2
115,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
Log: ABCEKDLHFOIJMN
Mod: ABCEGKDLHFIJMN,2.0,1
116,0,3,0.0,Total cost:0
[logMove:T, modelMove:T, cost:0]
Log: T
Mod: T,3.0,2
117,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: ABCKDLEIFN
Mod: ABCKDLEIF,1.0,1
118,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABCDKELGIHO
Mod: ABCDKELGIH,1.0,1
119,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:T, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: ABPQVWRUTN
Mod: ABPQTVWRU,3.0,1
120,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
Log: ACKDHEILFJMN
Mod: ABCKDHEILFGJMN,2.0,1
121,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AJMO
Mod: A,3.0,2
122,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABCEKGIFDJO
Mod: ABCEKGIFLDJ,2.0,1
123,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AB[bgdaO
Mod: AB[bgda,1.0,0
124,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[efaNO
Mod: AB[efaNO,0.0,0
125,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: A]BO
Mod: AB,2.0,1
126,4,0,0.0,Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: ABPTQUWVRXQRRRZNO
Mod: ABPTQUWVRSXQRYZNO,4.0,1
127,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
Log: ABCKLEDIGFJMN
Mod: ABCKLEDIGHFJMN,1.0,1
128,4,0,0.0,Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABPTQVWUSSXRQRSQRO
Mod: ABPTQVWUXRSQRSQR,4.0,3
129,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BQRSQO
Mod: BPQRSQ,3.0,2
130,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:>>, modelMove:g, cost:1]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Log: AB[bdaO
Mod: AB[bgdaNO,2.0,0
131,3,0,0.0,Total cost:3
[logMove:>>, modelMove:A, cost:1]
