TraceId, total cost, ExecutionTime_TRIE_STREAMING
385,4,1
386,4,0
387,1,0
388,10,1
389,6,0
390,7,1
391,2,0
392,4,0
393,5,0
394,9,1
395,5,0
396,4,1
397,9,1
398,6,0
399,4,0
400,6,1
401,5,0
402,4,0
403,10,0
404,9,2
405,6,0
406,9,0
407,0,0
408,7,1
409,5,0
410,6,0
411,5,1
412,9,0
413,4,0
414,6,1
415,2,0
416,2,0
417,3,0
418,10,1
419,2,0
420,6,0
421,8,1
422,3,0
423,4,0
424,6,0
425,6,1
426,4,0
427,8,0
428,9,1
429,5,0
430,8,1
431,23,4
432,5,0
433,5,1
434,5,0
435,6,1
436,6,0
437,5,1
438,16,2
439,7,0
440,6,1
441,4,0
442,5,0
443,5,1
444,2,0
445,4,0
446,12,3
447,9,1
448,10,0
449,2,1
450,8,0
451,7,0
452,2,1
453,3,0
454,2,0
455,2,0
456,6,1
457,6,0
458,4,0
459,2,0
460,4,0
461,2,1
462,6,0
463,5,0
464,8,1
465,3,0
466,6,0
467,5,0
468,25,5
469,3,0
470,8,1
471,7,0
472,8,0
473,9,1
474,8,1
475,2,0
476,7,0
477,8,1
478,12,4
479,4,0
480,6,1
481,7,1
482,4,0
483,2,0
484,10,1
485,4,0
486,0,0
487,17,1
488,3,0
489,9,1
490,6,0
491,9,1
492,6,0
493,0,0
494,4,0
495,21,3
496,4,0
497,9,0
498,7,0
499,6,1
